clrmamepro (
	rom ( name "SuperGAU Compilation 042 (19xx)(SuperGAU).st" size 737280 crc 5f1c898c md5 e497a8fad6cd686e032e646660a2e826 )
)

game (
	name "SuperGAU Compilation 043 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 043 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 043 (19xx)(SuperGAU).st" size 737280 crc e8957349 md5 2a5ab32c9566a1ff70c87d57b3f20aa1 )
)

game (
	name "SuperGAU Compilation 044 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 044 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 044 (19xx)(SuperGAU).st" size 737280 crc 44a106c4 md5 fe869a3e9c8e7da6a8283747033e35ee )
)

game (
	name "SuperGAU Compilation 045 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 045 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 045 (19xx)(SuperGAU).st" size 737280 crc b7cb6c1a md5 4227591d0566b2e022295508e159e700 )
)

game (
	name "SuperGAU Compilation 046 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 046 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 046 (19xx)(SuperGAU).st" size 368640 crc 8a1ca16e md5 4bbcf770853c3762017e6dfe63bf58c1 )
)

game (
	name "SuperGAU Compilation 047 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 047 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 047 (19xx)(SuperGAU).st" size 737280 crc abcc9687 md5 de90351e8ea10aed57fdf9dab64d93d4 )
)

game (
	name "SuperGAU Compilation 048 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 048 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 048 (19xx)(SuperGAU).st" size 737280 crc 239fb171 md5 b46e20211fc39b493ce287b72d0f6b91 )
)

game (
	name "SuperGAU Compilation 049 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 049 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 049 (19xx)(SuperGAU).st" size 737280 crc 558de387 md5 105002656fbe911b1092a191dcebedec )
)

game (
	name "SuperGAU Compilation 050 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 050 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 050 (19xx)(SuperGAU).st" size 737280 crc 23992976 md5 57dc3eb029c98424d26561e63b3f952e )
)

game (
	name "SuperGAU Compilation 051 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 051 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 051 (19xx)(SuperGAU).st" size 737280 crc 448d602e md5 de994046fda8bc833b93cdb9ec297714 )
)

game (
	name "SuperGAU Compilation 052 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 052 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 052 (19xx)(SuperGAU).st" size 819200 crc 2045afc9 md5 1547d2c5700a1357c54ec210e1dccabb )
)

game (
	name "SuperGAU Compilation 053 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 053 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 053 (19xx)(SuperGAU).st" size 819200 crc 80ec53fd md5 fbb8e277db247e1d1fb1706d68e7a02b )
)

game (
	name "SuperGAU Compilation 054 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 054 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 054 (19xx)(SuperGAU).st" size 829440 crc 23a79fb3 md5 312bcaa90928fc87668ee71656b8646f )
)

game (
	name "SuperGAU Compilation 055 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 055 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 055 (19xx)(SuperGAU).st" size 737280 crc 074f4428 md5 36b4e5e1705c06f4a5731e83b313bfa8 )
)

game (
	name "SuperGAU Compilation 056 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 056 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 056 (19xx)(SuperGAU).st" size 737280 crc ca85784b md5 0003d39109a98c37925bba10cd902cd1 )
)

game (
	name "SuperGAU Compilation 057 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 057 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 057 (19xx)(SuperGAU).st" size 737280 crc 0ca32180 md5 04fba964f40324f301ad24c78009eaed )
)

game (
	name "SuperGAU Compilation 058 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 058 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 058 (19xx)(SuperGAU).st" size 737280 crc d2eddfaf md5 ec8d0a34502a076ac82baf9bf6dd8c8c )
)

game (
	name "SuperGAU Compilation 059 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 059 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 059 (19xx)(SuperGAU).st" size 755712 crc 7cf917fe md5 5094e818c5bf35ebb1c9b42da2734f72 )
)

game (
	name "SuperGAU Compilation 060 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 060 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 060 (19xx)(SuperGAU).st" size 737280 crc 4904601c md5 c1cc48f1399bda8e53b0634aed7abe0d )
)

game (
	name "SuperGAU Compilation 061 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 061 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 061 (19xx)(SuperGAU).st" size 839680 crc 877c0563 md5 f84eb2d2790c8780260f029139d071ac )
)

game (
	name "SuperGAU Compilation 062 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 062 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 062 (19xx)(SuperGAU).st" size 737280 crc 9db84ff2 md5 797391a4ef9214608d9a48a771061448 )
)

game (
	name "SuperGAU Compilation 063 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 063 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 063 (19xx)(SuperGAU).st" size 737280 crc 803854c4 md5 1fc52a550779cd1888f0c412cf59eef7 )
)

game (
	name "SuperGAU Compilation 064 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 064 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 064 (19xx)(SuperGAU).st" size 737280 crc 0f6f3eff md5 110efc08a31bb880c26fc396cbbaab74 )
)

game (
	name "SuperGAU Compilation 065 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 065 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 065 (19xx)(SuperGAU).st" size 737280 crc 8e0e66a7 md5 f8d5a55053c4976f5befd57d6a46db00 )
)

game (
	name "SuperGAU Compilation 066 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 066 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 066 (19xx)(SuperGAU).st" size 819200 crc 7173a81b md5 b27723f4c7464529c25808a340a8c719 )
)

game (
	name "SuperGAU Compilation 067 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 067 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 067 (19xx)(SuperGAU).st" size 737280 crc 3883eefd md5 061c00fceafcfa14b3156bf95d450355 )
)

game (
	name "SuperGAU Compilation 068 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 068 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 068 (19xx)(SuperGAU).st" size 737280 crc b4ad581d md5 dbc4ef30d07c4f563393ca54f6af01e6 )
)

game (
	name "SuperGAU Compilation 069 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 069 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 069 (19xx)(SuperGAU).st" size 819200 crc ea6cf63b md5 4c3af6f97b5f638ea8dd2f9c8ab3e961 )
)

game (
	name "SuperGAU Compilation 070 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 070 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 070 (19xx)(SuperGAU).st" size 737280 crc 752b610b md5 04111c1ddd5050d91613808e9032495c )
)

game (
	name "SuperGAU Compilation 071 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 071 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 071 (19xx)(SuperGAU).st" size 819200 crc 5dd374d6 md5 9751a7b732024e903326d95d32a9c77c )
)

game (
	name "SuperGAU Compilation 072 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 072 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 072 (19xx)(SuperGAU).st" size 737280 crc c1f79ca5 md5 fd3238ad432fb9ff56f2e1d71fdc02aa )
)

game (
	name "SuperGAU Compilation 073 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 073 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 073 (19xx)(SuperGAU).st" size 737280 crc 25ccc9a0 md5 eb3e70bfc47daadb62d47fd37bb7279f )
)

game (
	name "SuperGAU Compilation 074 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 074 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 074 (19xx)(SuperGAU).st" size 819200 crc 8f72792f md5 c5f52d5d33022bf1daa8a1765c76bcdd )
)

game (
	name "SuperGAU Compilation 075 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 075 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 075 (19xx)(SuperGAU).st" size 737280 crc afd9533f md5 bb7f7602a96f9a0f70111e90a78311b5 )
)

game (
	name "SuperGAU Compilation 076 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 076 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 076 (19xx)(SuperGAU).st" size 737280 crc c51734ce md5 6ff9dc10b27d680adc256d705ae93e42 )
)

game (
	name "SuperGAU Compilation 077 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 077 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 077 (19xx)(SuperGAU).st" size 737280 crc 823da019 md5 931b49afaf5d7cc1953a3d8a354eb9cc )
)

game (
	name "SuperGAU Compilation 078 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 078 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 078 (19xx)(SuperGAU).st" size 839680 crc ad529554 md5 04942917bbf05679cd213c0096fa45f6 )
)

game (
	name "SuperGAU Compilation 079 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 079 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 079 (19xx)(SuperGAU).st" size 737280 crc 8fe829d1 md5 81f7453a274e16458533a4b04c94477c )
)

game (
	name "SuperGAU Compilation 080 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 080 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 080 (19xx)(SuperGAU).st" size 819200 crc 43b2fd4a md5 480d78958de18602160501718886c906 )
)

game (
	name "SuperGAU Compilation 081 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 081 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 081 (19xx)(SuperGAU).st" size 737280 crc eff6f0ff md5 e0030f4e10720e018751ceb4d42d36b2 )
)

game (
	name "SuperGAU Compilation 082 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 082 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 082 (19xx)(SuperGAU).st" size 737280 crc cfc1c33a md5 999b839d6fe59ccf0fcedb099040921e )
)

game (
	name "SuperGAU Compilation 083 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 083 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 083 (19xx)(SuperGAU).st" size 737280 crc 091dfaa0 md5 bcbd136ae45d2d70f3ab7fd5b054038e )
)

game (
	name "SuperGAU Compilation 084 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 084 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 084 (19xx)(SuperGAU).st" size 737280 crc 3c676539 md5 b5410743a0da04d9b697a3a02e16e451 )
)

game (
	name "SuperGAU Compilation 085 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 085 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 085 (19xx)(SuperGAU).st" size 737280 crc 787148f6 md5 77ad2db10b18d36ba8698da14928984d )
)

game (
	name "SuperGAU Compilation 086 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 086 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 086 (19xx)(SuperGAU).st" size 737280 crc b3ac282a md5 c4bb5a22620bc33f2c53036d20cda49e )
)

game (
	name "SuperGAU Compilation 087 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 087 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 087 (19xx)(SuperGAU).st" size 737280 crc 949c9bc8 md5 7d71155f69a19c7ce4de6f9886c1b8f3 )
)

game (
	name "SuperGAU Compilation 088 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 088 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 088 (19xx)(SuperGAU).st" size 737280 crc 1514732a md5 e890ba4778bc892305e3d47c49dcb981 )
)

game (
	name "SuperGAU Compilation 089 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 089 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 089 (19xx)(SuperGAU).st" size 737280 crc 27e69793 md5 d2cbad1cfcaa1ed88eee0a74763e2e4b )
)

game (
	name "SuperGAU Compilation 090 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 090 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 090 (19xx)(SuperGAU).st" size 737280 crc d59c0d60 md5 07dae317fece41cdb084f253f26aadd4 )
)

game (
	name "SuperGAU Compilation 091 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 091 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 091 (19xx)(SuperGAU).st" size 819200 crc 475e265d md5 5fbff9eddb83405d5ce71f7d0a8830aa )
)

game (
	name "SuperGAU Compilation 092 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 092 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 092 (19xx)(SuperGAU).st" size 737280 crc 9c07bcf1 md5 750a87c7b0318450d932b28416e75553 )
)

game (
	name "SuperGAU Compilation 093 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 093 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 093 (19xx)(SuperGAU).st" size 737280 crc 1ddd3ca7 md5 964121ac52cc355438be7e7b2e9bd0f9 )
)

game (
	name "SuperGAU Compilation 094 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 094 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 094 (19xx)(SuperGAU).st" size 409600 crc e1f20e4e md5 51ab6249ee7e124fcd37680a39e83520 )
)

game (
	name "SuperGAU Compilation 095 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 095 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 095 (19xx)(SuperGAU).st" size 409600 crc 26e1895d md5 1ab50776c86a0bd4b2b4d86f0e392ad2 )
)

game (
	name "SuperGAU Compilation 096 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 096 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 096 (19xx)(SuperGAU).st" size 839680 crc 09f9822a md5 be58f1162a33f2428528727815f314fd )
)

game (
	name "SuperGAU Compilation 097 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 097 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 097 (19xx)(SuperGAU).st" size 737280 crc e0f07d8d md5 886c3f13a24940c8dce5a35570ca2cec )
)

game (
	name "SuperGAU Compilation 098 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 098 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 098 (19xx)(SuperGAU).st" size 819200 crc 531087f9 md5 0c1a97445c6b9f1d56c905a2410e3aea )
)

game (
	name "SuperGAU Compilation 099 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 099 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 099 (19xx)(SuperGAU).st" size 737280 crc 5a63d0b3 md5 1f1565e45658e757e130e1fa41754523 )
)

game (
	name "SuperGAU Compilation 100 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 100 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 100 (19xx)(SuperGAU).st" size 737280 crc 30e164ca md5 90ae54566fc641013986d8541b9d9e02 )
)

game (
	name "SuperGAU Compilation 101 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 101 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 101 (19xx)(SuperGAU).st" size 737280 crc ecf4ee99 md5 77305b4646ee37c2614b5f3dfeaa6715 )
)

game (
	name "SuperGAU Compilation 102 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 102 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 102 (19xx)(SuperGAU).st" size 839680 crc 96423f33 md5 8baf609b53966d150e08be30b4bd58e3 )
)

game (
	name "SuperGAU Compilation 103 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 103 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 103 (19xx)(SuperGAU).st" size 839680 crc 9d99591b md5 25cf668b2bc03749dbae890480d148e3 )
)

game (
	name "SuperGAU Compilation 104 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 104 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 104 (19xx)(SuperGAU).st" size 737280 crc 35d6fa99 md5 a54f6beea8972d516210cd578c8102c1 )
)

game (
	name "SuperGAU Compilation 105 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 105 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 105 (19xx)(SuperGAU).st" size 764928 crc 0f1d9dd0 md5 e18465423c04acc9e62247b1a71b4e05 )
)

game (
	name "SuperGAU Compilation 106 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 106 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 106 (19xx)(SuperGAU).st" size 737280 crc fd51f3b6 md5 adab682cfe58cdc980bd40e960cc0d3c )
)

game (
	name "SuperGAU Compilation 107 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 107 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 107 (19xx)(SuperGAU).st" size 819200 crc e8f7db7d md5 098736d3fc7996d486ab021438012223 )
)

game (
	name "SuperGAU Compilation 108 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 108 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 108 (19xx)(SuperGAU).st" size 819200 crc 8b6edd8e md5 679ed7a3f83bfc94bb38e15fe297999d )
)

game (
	name "SuperGAU Compilation 109 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 109 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 109 (19xx)(SuperGAU).st" size 737280 crc 035fb6a9 md5 0838879ffbfc3e54865187a3d96b0937 )
)

game (
	name "SuperGAU Compilation 110 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 110 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 110 (19xx)(SuperGAU).st" size 409600 crc 0d6ff01c md5 8d227cc131f4f972f9de79aa8ca14bf2 )
)

game (
	name "SuperGAU Compilation 111 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 111 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 111 (19xx)(SuperGAU).st" size 737280 crc 918fdb01 md5 6ca4a73d00d7b125ea40fe5d51054918 )
)

game (
	name "SuperGAU Compilation 112 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 112 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 112 (19xx)(SuperGAU).st" size 737280 crc 242678cc md5 f44029b29f881ee393fd5e505df7601e )
)

game (
	name "SuperGAU Compilation 113 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 113 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 113 (19xx)(SuperGAU).st" size 737280 crc 96a34f08 md5 822a9a79c079c1685c39770030c450e0 )
)

game (
	name "SuperGAU Compilation 114 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 114 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 114 (19xx)(SuperGAU).st" size 737280 crc 8f0d4341 md5 6b5bd8a28cdd60f4f95cb337aaca8e43 )
)

game (
	name "SuperGAU Compilation 115 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 115 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 115 (19xx)(SuperGAU).st" size 737280 crc 011b95bb md5 1047aa4abd5adfeb7db7350227e1a9c7 )
)

game (
	name "SuperGAU Compilation 116 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 116 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 116 (19xx)(SuperGAU).st" size 819200 crc a866a52e md5 8c2d8c64700cbb7b0b21cae96315234c )
)

game (
	name "SuperGAU Compilation 117 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 117 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 117 (19xx)(SuperGAU).st" size 737280 crc 222e4f5c md5 01f21d2a6d4c88ffc1abb08ee3a838af )
)

game (
	name "SuperGAU Compilation 118 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 118 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 118 (19xx)(SuperGAU).st" size 737280 crc 2a61e800 md5 59bdd4e42f81352d1dc955dca53dc18c )
)

game (
	name "SuperGAU Compilation 119 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 119 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 119 (19xx)(SuperGAU).st" size 737280 crc bee65245 md5 076073a8d773d84b947564cec225ad42 )
)

game (
	name "SuperGAU Compilation 120 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 120 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 120 (19xx)(SuperGAU).st" size 737280 crc bb556e0e md5 8f3167b6497c59d0f44adcd60ad2e60b )
)

game (
	name "SuperGAU Compilation 121 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 121 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 121 (19xx)(SuperGAU).st" size 737280 crc d97d69d8 md5 2b9e9d725aba161dd5932dcc20c351ce )
)

game (
	name "SuperGAU Compilation 122 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 122 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 122 (19xx)(SuperGAU).st" size 819200 crc 623be687 md5 acf7be6b5ab0bb514d9402f14a2e586c )
)

game (
	name "SuperGAU Compilation 123 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 123 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 123 (19xx)(SuperGAU).st" size 737280 crc a99a7203 md5 1a47ec2102f5c2e22a05d62cb9ffcb75 )
)

game (
	name "SuperGAU Compilation 124 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 124 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 124 (19xx)(SuperGAU).st" size 737280 crc 812a128f md5 3fdddc65cf7461ce9f65f81823ab0ba7 )
)

game (
	name "SuperGAU Compilation 125 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 125 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 125 (19xx)(SuperGAU).st" size 737280 crc 793b8877 md5 491ef7877a1aba4069a9f5ce7a8a1a59 )
)

game (
	name "SuperGAU Compilation 126 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 126 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 126 (19xx)(SuperGAU).st" size 737280 crc 6b87203f md5 f90026fce416d5d361ac385167dc0dfb )
)

game (
	name "SuperGAU Compilation 127 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 127 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 127 (19xx)(SuperGAU).st" size 819200 crc 8e3df160 md5 61a6b1c3c80fbf667d73c22a559b6d58 )
)

game (
	name "SuperGAU Compilation 128 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 128 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 128 (19xx)(SuperGAU).st" size 737280 crc 9d855d08 md5 49acafee1085374f6e4759798cf2a1aa )
)

game (
	name "SuperGAU Compilation 129 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 129 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 129 (19xx)(SuperGAU).st" size 737280 crc fe74dc66 md5 0e6066416a6fae79e5549d1b4f39753d )
)

game (
	name "SuperGAU Compilation 130 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 130 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 130 (19xx)(SuperGAU).st" size 368640 crc e85c0776 md5 1db42c24b172dfb455e1b4aea2ba8a1b )
)

game (
	name "SuperGAU Compilation 131 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 131 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 131 (19xx)(SuperGAU).st" size 839680 crc 471c7213 md5 85817cb07c7a3cf4664e75011cffc9dd )
)

game (
	name "SuperGAU Compilation 132 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 132 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 132 (19xx)(SuperGAU).st" size 819200 crc 397c4761 md5 10f19caab9908fa6440aab3909efcb37 )
)

game (
	name "SuperGAU Compilation 133 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 133 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 133 (19xx)(SuperGAU).st" size 737280 crc c2e516b4 md5 ac6e25ca935f5349698bc990979e5ab5 )
)

game (
	name "SuperGAU Compilation 134 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 134 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 134 (19xx)(SuperGAU).st" size 737280 crc ba753d57 md5 46d977513db7d8efbb3e7917aaa78b61 )
)

game (
	name "SuperGAU Compilation 135 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 135 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 135 (19xx)(SuperGAU).st" size 737280 crc 449f5e6e md5 95a249c4a8f734583cffc878e4db32ef )
)

game (
	name "SuperGAU Compilation 136 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 136 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 136 (19xx)(SuperGAU).st" size 819200 crc 9c57a5f7 md5 3834a506e2da45b29e6694709c664324 )
)

game (
	name "SuperGAU Compilation 137 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 137 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 137 (19xx)(SuperGAU).st" size 839680 crc 203fba0e md5 42b620f8123cf60d429e847af1f74104 )
)

game (
	name "SuperGAU Compilation 138 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 138 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 138 (19xx)(SuperGAU).st" size 737280 crc 3661f7a0 md5 775b4eacd47ecba766fd214bff60831f )
)

game (
	name "SuperGAU Compilation 139 (19xx)(SuperGAU)"
	description "SuperGAU Compilation 139 (19xx)(SuperGAU)"
	rom ( name "SuperGAU Compilation 139 (19xx)(SuperGAU).st" size 737280 crc d9036675 md5 f121451fbcebb4597dd0a1968bc724ea )
)

game (
