clrmamepro (
	rom ( name track13.raw size 30491328 crc dd2b7e54 md5 51bc7fa40d01367116eb3bd2cd101b67 sha1 05f903bc8aaad3a88347503123ddd1f58141d93f )
	rom ( name track14.raw size 39297216 crc 2d6f040a md5 ada4f70c2e88ccb37496ace4501590f1 sha1 0dc520553e94e2b2a2e71d4678cd5d0aabea7737 )
	rom ( name track15.raw size 34155744 crc 674bbe8d md5 e3fdd4fad6dfbb7403cbdcbe83001e5f sha1 047801f599eec29c8dfca01cccc5046e04a99fd2 )
	rom ( name track16.raw size 1639344 crc afbdcf00 md5 139c0d1e4f38312f20d9e2f59d4e5de8 sha1 f4d4577c5e9c0ccaba4fea9b41edd8c8688ff0ac )
	rom ( name track17.raw size 3880800 crc 0e24ac41 md5 56eb959ca7732187eebae10ccdbcf430 sha1 8786c377443f80fd6638406d47a3c8cdeecafe55 )
	rom ( name track18.raw size 11233152 crc e8978d66 md5 45670414aa16c8451b95546ffd3e5336 sha1 3867cd2a45344c70bc70f178c0422053d4528419 )
	rom ( name track19.raw size 10711008 crc 84db8ac5 md5 c29a7b5e286c04203ac7ff9640d43f7f sha1 5c1c13bd61747b099904dac0668c8d64fee615db )
	rom ( name track20.raw size 31712016 crc 105c027e md5 e62a02659de0ebac05aa953c76e70973 sha1 7e9d5841ffbb74648acebb86274dff9edcdafc35 )
	rom ( name track21.bin size 498362928 crc 4fea3646 md5 d9a19d6373c77bc55c46751360f11cb7 sha1 d07bc72466763950b68a39d21005f8851260bff8 )
)

game (
	name "Sega Smashpack Volume 1 v1.002 (2000)(Sega)(NTSC)(US)[!][7S 51146][compilation]"
	description "Sega Smashpack Volume 1 v1.002 (2000)(Sega)(NTSC)(US)[!][7S 51146][compilation]"
	rom ( name "Sega Smashpack Volume 1 v1.002 (2000)(Sega)(NTSC)(US)[!][7S 51146][compilation].gdi" size 1267 crc 6c104646 md5 9dc1b2431f131041b3341545915c457e sha1 d3bf227ab8f28575b7708b3b0091e489299143fe )
	rom ( name track01.bin size 14895216 crc 0b407dba md5 243214e99f86e236ef95bb01c73caeec sha1 4e248029f15e2bb2717c52f628606fc817370505 )
	rom ( name track02.raw size 1237152 crc d8d02a8f md5 cf043120787c59038d2c340f1ef4e34c sha1 27204abda34c11e2e35e602a87b7abb953a0977a )
	rom ( name track03.bin size 659385552 crc 2c134f67 md5 74a790afe165f50383185d7b44dd58ce sha1 4cffd0bf3fb5a73fd0033882391681ac09dad5d8 )
	rom ( name track04.raw size 1970976 crc 2bab3723 md5 0cf15547125c92a7123b91281dee84b4 sha1 a20774e5a016c4f757a4e0d95b3ba692ca87919e )
	rom ( name track05.raw size 11063808 crc 5dacf28b md5 8163d3727e7f9a76dd5a0a5a46139209 sha1 4a09ac9a7df51492d660c1cefe9f012a1d3d26c4 )
	rom ( name track06.raw size 1411200 crc f984b54d md5 0d8b4991875546b4633e4152123022f0 sha1 f1939fd86289f56c5b6cd206c9a357600a1255a1 )
	rom ( name track07.raw size 11983440 crc 24f7faab md5 2df81e300a4bdc97bc669d89eb3cef75 sha1 e24b01ef7483d1d7931452da9ed4e2eb6550dde8 )
	rom ( name track08.raw size 1411200 crc d2c8c1bb md5 340c0fe6308ab33fa5128f7f6236a914 sha1 368ee540e137e3c6c53b20b43e9dae1e48f4b11a )
	rom ( name track09.raw size 1411200 crc 3aff77e6 md5 9ef25e6a59caef5e98766f28bc36faf9 sha1 132354755a8453dccac0beb3b3206dbea3529891 )
	rom ( name track10.raw size 1411200 crc f40a7245 md5 34261d367221612024525447d9a06618 sha1 270e778260096b6a9bdab8188d641b4b9b667a41 )
	rom ( name track11.raw size 1411200 crc 35058369 md5 ea85c0e1480eab39ffb932a29aea2938 sha1 a593451841fd1c8ccd0e4398478780fbf9d09235 )
	rom ( name track12.raw size 21911232 crc de33d85a md5 24d1039a9d70c0b0b4c96612515d8501 sha1 a4fd694a950c4f0fcc9f386f9821959f108fb188 )
	rom ( name track13.raw size 21182112 crc 301d711d md5 381c527d6f0fd9c71f6aa4a8644340cd sha1 d1d39374a057b8e4ac90fc5de08e1704c700ea75 )
	rom ( name track14.raw size 23270688 crc 9509cdea md5 9d2d4f85ddc47bd6f7d3f685c5b7a0ef sha1 591ab5478ff6f40493e8d0455c06f83e162fc718 )
	rom ( name track15.raw size 19643904 crc ca02c0db md5 7b51a0325ac2c881fb1407dcc608c0a0 sha1 b0178a8d7fa856d6e5bc2bdc1ecc147d9d1a3a15 )
	rom ( name track16.raw size 19952016 crc 6b151577 md5 925a569b6b5e9b06ca22e5207fd23099 sha1 920b8430163dc256040163a1c0aed301380182f7 )
	rom ( name track17.raw size 20859888 crc 69bf97b6 md5 80a25bc2b39ed10bbf15c4bc8d63b217 sha1 c83451d93fa1bcfc27a9e0e13f5e8ca11a19743e )
	rom ( name track18.raw size 19702704 crc 17ef5249 md5 af0f5f65171da0d4a0b6cc4f8155e57e sha1 cbad1612a1fffb99304a8f7bc094b2b6006fff7e )
	rom ( name track19.raw size 35155344 crc 45e1a04b md5 cad67ecf3707eecb7a7e45d22f6abb33 sha1 7feec50fd4c459cac2b635f729f6184ac3d095ed )
	rom ( name track20.raw size 19251120 crc b89f0c40 md5 dddb1322d3aa76c745eb2904f9201aa8 sha1 0d5256eb648082f9e4bd40b2dc9210c053ef8a20 )
	rom ( name track21.raw size 18639600 crc 4476b1db md5 15a35a3e76a7923499e4288cfc0e2265 sha1 6ed6bdbd7faf41659245e0741e5f0968a9e26242 )
	rom ( name track22.raw size 12406800 crc 01dcee70 md5 cca4ee8671e116b7ebb0a03682fc515c sha1 d5e5e8ba666618f1f7ff77a3bce6d8288eabae1f )
	rom ( name track23.raw size 17618832 crc fd841023 md5 2d5fbf2bc9a3a408d74956b682ed6eb8 sha1 9a11f7ae9421e8c4ae08c1237a2e911b5ec6e2b1 )
	rom ( name track24.raw size 1672272 crc aeca8fc6 md5 ac61ec6f957f26bea0eeb52a720192fc sha1 49485219449eec045bdfc793a278a15c54b900d7 )
	rom ( name track25.raw size 12086928 crc 1147f3da md5 e4ad0f29d0390961c99f4bc476696aae sha1 376bf28761c97cd8198dd5d2a710eba9eb1753ca )
	rom ( name track26.raw size 14159040 crc d4fec535 md5 4cd63bf124c2c873216d6bd8cec81546 sha1 1327f1cdfa61e63da5130366e2375e92e5a5a7f4 )
	rom ( name track27.raw size 1411200 crc a4b634ec md5 8a59645f6706fc9ae19b319bbe93056a sha1 10fd3cedfb0742bb05c8ad37e119d9accf7edcc2 )
	rom ( name track28.raw size 1411200 crc 05195fa5 md5 1216864e430c0a3c5400125554fa74a5 sha1 e3c9a898e638a44e53b1506d504eb922cad5bc4b )
	rom ( name track29.raw size 1411200 crc 0b2edcee md5 0fcc391b6e1e5b5a968613f2c854ddcf sha1 dfe811db7bb48625204eaa0ca1d1d7dea60fcca9 )
	rom ( name track30.raw size 1411200 crc 0b79c4c8 md5 801360bf3c2f0afc8b84fde2d53eac79 sha1 cc41f65fd04ed7cf2e451097dcc0da3d206670de )
	rom ( name track31.raw size 1411200 crc 1734af0e md5 936c11307e45a25d2e4a7a9292d8b582 sha1 54afabd65ebae6442a693f001ebf9e7612e11aa8 )
	rom ( name track32.raw size 1411200 crc 11d40e8e md5 50673538348a5819bc3f99b9cfd658f1 sha1 bee72c5744a3e7422ccc2765846d7414708fde06 )
	rom ( name track33.raw size 1411200 crc 921a030b md5 158048abff29e0489772fea959701eeb sha1 1500847b8822bdd93b80ce2c63905c10a53323e5 )
	rom ( name track34.raw size 1411200 crc dfead0bf md5 080613acb9797a7fc3663577bcdce394 sha1 35215bad3e869bd816bd1b4db76f8a79fd2bf300 )
	rom ( name track35.raw size 1411200 crc fd6ae626 md5 ab593b855fce19be251ed4a89488185a sha1 cd9e05756e7bdd721c10a16b6647826412dbd0da )
	rom ( name track36.raw size 1411200 crc d1c2f1c4 md5 bf23e8411f7f439082d80e93f901df7a sha1 0c2eb203db65c68d254f9a97dbc3ba9deefe1aac )
	rom ( name track37.raw size 1498224 crc e7b8d40c md5 896fe4d41695c00ff8f2ac21a5e3b05c sha1 f451cb4d97bb182ad6ed1106e05db0da9ffff253 )
	rom ( name track38.raw size 1411200 crc 91f77bfc md5 7e3a834e6c3d614d7475dbb84ed84960 sha1 941cd69e7a5850a39a681baf2a94301c350a1e7b )
	rom ( name track39.raw size 49511952 crc 6199b0ac md5 bfe019ecaf084b01e1e1a8d24d5987a2 sha1 442e089a0d8e85c422dc326f219a49db7a6a86c5 )
	rom ( name track40.bin size 149549568 crc 7774620b md5 f668bcfb46e6105075ae6190926a688a sha1 4a20053e801e405a8b933191a3775880cf0f540e )
)

game (
	name "Sega Worldwide Soccer 2000 v1.300 (1999)(Sega)(PAL)(M4)[!]"
	description "Sega Worldwide Soccer 2000 v1.300 (1999)(Sega)(PAL)(M4)[!]"
	rom ( name "Sega Worldwide Soccer 2000 v1.300 (1999)(Sega)(PAL)(M4)[!].gdi" size 180 crc aae18343 md5 89db01418b614e7fe8de29da3b15728c sha1 615a0f2839651f5cd1da4e38771eba11b21c17b3 )
	rom ( name track01.bin size 705600 crc 57c219e9 md5 b2f99628f4f767bfac1ad5e68b9bc891 sha1 06ed24bc35ac6493c6838697b21acdfb98c259f0 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 371862960 crc 3cbd8b46 md5 300db70d5376cb2725bc4303eca80e17 sha1 3d2a327bcc738f45d3b651417e9e265dda9a6ad7 )
	rom ( name track04.raw size 43222704 crc 8b5ccac7 md5 bf179788b31ebd6638bde47e995811cd sha1 698c5863d7c41f9a4d69a9ecab1a7a0f7d456475 )
	rom ( name track05.raw size 57788640 crc c2e43dee md5 0eebef28b5a2dd1576409ede4630d1e3 sha1 b435755cd813b5d5176fdf0f7a5a9ff20d8c7c52 )
	rom ( name track06.bin size 712180896 crc 586a0940 md5 8560a6d985e604273d3564535db5f0ce sha1 2b439f2d8bf8a4c3631776a53defee0b77a5fb22 )
)

game (
	name "Sega Worldwide Soccer 2000 - Euro Edition v1.030 (2000)(Sega)(PAL)(M4)[!]"
	description "Sega Worldwide Soccer 2000 - Euro Edition v1.030 (2000)(Sega)(PAL)(M4)[!]"
	rom ( name "Sega Worldwide Soccer 2000 - Euro Edition v1.030 (2000)(Sega)(PAL)(M4)[!].gdi" size 149 crc 0fe1c064 md5 2e97d8f55645860bd8677c9440c7da70 sha1 2dab0468857925e2cfccc914de5a1c85312285f4 )
	rom ( name track01.bin size 705600 crc dcc8cfd5 md5 299c94f2ca2a93afa6edbba18218091c sha1 77cd873e20680199b1da2b05653d539c06831620 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 371493696 crc 17b276ec md5 023b36d4f7356db819243f4fb0ac39a9 sha1 694800174f45b2be949ca0a68caa3ab7a8c0203f )
	rom ( name track04.raw size 51372384 crc 9276cfc8 md5 6728824fd8678fa06e482653b8a82a71 sha1 c507466f15cd5710ca23ed13d9c9a13fffdc0928 )
	rom ( name track05.bin size 762189120 crc e0fee384 md5 6550a36c47f909c2ff8cc985ac0aadfb sha1 d6746968fe0465f5bf4e3342eed3a5f6ee054d9c )
)

game (
	name "Shadow Man v1.002 (1999)(Acclaim)(PAL)(M4)[!]"
	description "Shadow Man v1.002 (1999)(Acclaim)(PAL)(M4)[!]"
	rom ( name "Shadow Man v1.002 (1999)(Acclaim)(PAL)(M4)[!].gdi" size 150 crc 0b57d65b md5 9703b1c99bc2bf051000497640698b06 sha1 263de9277548b158020c836c5fecb51b457b7eb8 )
	rom ( name track01.bin size 16075920 crc 0d89d3de md5 cd6df550836339b55ed2a323cdc6848b sha1 52affb16c7845a0497fdaaa2a5e672cfb5172a09 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 397210464 crc 9c7f3c54 md5 baebd859168501449ac1f4d92046bec3 sha1 4eb54531278e4c00e1863728fe90b0d80a7ec21c )
	rom ( name track04.raw size 13818000 crc 2c98bfec md5 e081e4437e3193c4f9f712f5d607ce52 sha1 415049310c4e753b5554b75fc9fc484b9b946179 )
	rom ( name track05.bin size 774026736 crc 0d03742c md5 27966e6654c0d269967717822dafe77f sha1 107cb7908181df2687169073b3381513f0983422 )
)

game (
	name "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 1 of 4)[!]"
	description "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 1 of 4)[!]"
	rom ( name "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 1 of 4)[!].gdi" size 180 crc 07a0c7c5 md5 aab8b9dedb75e1d6a49cbf7d3b17160b sha1 bcca95a562fab1462644f35e2389c1aaa559ec35 )
	rom ( name track01.bin size 705600 crc 1a2b261e md5 9c6830264544845880e14fe64eb94193 sha1 fda3a735d2d3a498d7c65520f39d862a246627a5 )
	rom ( name track02.raw size 1733424 crc df56777f md5 187324389bc05c103d530d07692490d9 sha1 fce137277a159a298cd0c200528957720c578927 )
	rom ( name track03.bin size 354933264 crc 466d51ad md5 3753e9d495afabab3ef68228a4864b88 sha1 7f06c448382050c98644399662861ee467b0191c )
	rom ( name track04.raw size 1411200 crc ffd66606 md5 f8af8ed544757ef2da253caa9e30f40f sha1 c3d011d60b0e56e72ffb144c601ddfffb136a6cb )
	rom ( name track05.raw size 1625232 crc 3f6a2a8e md5 e54f085c112d510dfc4607f906ae3238 sha1 365e302d3b0535c7d19c9ba1f12b7567604fee4e )
	rom ( name track06.bin size 827085504 crc fae68575 md5 b604e435fe457813e4710cdec8eb4231 sha1 952e3e5b5c04c70efb9291938537f52138227895 )
)

game (
	name "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 2 of 4)[!]"
	description "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 2 of 4)[!]"
	rom ( name "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 2 of 4)[!].gdi" size 180 crc 5fd9b34f md5 cb0ae599454b6377953b3c6a0fa72850 sha1 5363ff242752d971296aced811a49654b57b0b4e )
	rom ( name track01.bin size 705600 crc 0aaf4dd9 md5 b434580db2e7f6bd85de981d708bace4 sha1 65edeaec2a4daeec56d9eeb8064948596eb17070 )
	rom ( name track02.raw size 1851024 crc 9a09560e md5 e837a383b0e5e1ad7a0b53c5bf271887 sha1 74048b7b520bc39939b78fd794ee1bfbdd0e03e5 )
	rom ( name track03.bin size 425175744 crc 79a72e00 md5 815f5a90c4d746a442fd3a250c6b502e sha1 e12e6cd6facb4ae2a84003443518637cce8d9d23 )
	rom ( name track04.raw size 1411200 crc ffd66606 md5 f8af8ed544757ef2da253caa9e30f40f sha1 c3d011d60b0e56e72ffb144c601ddfffb136a6cb )
	rom ( name track05.raw size 1625232 crc 3f6a2a8e md5 e54f085c112d510dfc4607f906ae3238 sha1 365e302d3b0535c7d19c9ba1f12b7567604fee4e )
	rom ( name track06.bin size 756843024 crc 998538e3 md5 aa4a98d8b337ed25f1192a9680a0d94b sha1 a71f30bfc476624986e96373f2b51fa39e3575ea )
)

game (
	name "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 3 of 4)[!]"
	description "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 3 of 4)[!]"
	rom ( name "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 3 of 4)[!].gdi" size 180 crc 0f66339f md5 21dee150f9f26754cdd19598061ff50b sha1 0200227e087c939dd4f92716e22d59726bc8aba7 )
	rom ( name track01.bin size 705600 crc 5f967308 md5 74afaa84115dcbf5370b98b9b2305eb7 sha1 02d1cc7d97c4f460cc9c5808ae10db0a01e54d5e )
	rom ( name track02.raw size 2483712 crc 68a0fe16 md5 7cef40102feb9bf01a1998ba6fc4f73a sha1 5de419d3758a15af8eac4da27d64d127f7d1eba1 )
	rom ( name track03.bin size 317731680 crc 6257e733 md5 b73bec645a4ca28cce1a57bea6d1fb45 sha1 c1b796d73c60a1dbf09c0c1b4661364208f9a06b )
	rom ( name track04.raw size 1411200 crc ffd66606 md5 f8af8ed544757ef2da253caa9e30f40f sha1 c3d011d60b0e56e72ffb144c601ddfffb136a6cb )
	rom ( name track05.raw size 22188768 crc 339391bd md5 2e2d479e80e2690145f22eb7d87cf4d6 sha1 4a184171a8085e00cbe8c9dc47660de1aa86244a )
	rom ( name track06.bin size 843723552 crc d2ab1d5c md5 90cbc0d61766d30ea3e239a74b84c6c9 sha1 aee1da1cf0aeadeb0b654f6e6c87cb7c026e3e0a )
)

game (
	name "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 4 of 4)[!][Passport v1.000]"
	description "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 4 of 4)[!][Passport v1.000]"
	rom ( name "Shenmue v1.001 (2000)(Sega)(PAL)(M4)(Disc 4 of 4)[!][Passport v1.000].gdi" size 207 crc 6a540c09 md5 39fe551640a7c7a4ffeb3c14df03b6eb sha1 67dc6158374763393ed265ed90a3f5437c56f399 )
	rom ( name track01.bin size 705600 crc d9ce0b31 md5 413eef9ad717afa0ac3a8894cba7ffc6 sha1 00a935c8fcfa1ef991ccaca32130daada1e1d573 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 89735856 crc dfd31d39 md5 229f03070bdc662b1fdb6f9ebcbfbfd4 sha1 e9b0e3b33c973fc68b3e953dc8269d894f0bc991 )
	rom ( name track04.raw size 1411200 crc ffd66606 md5 f8af8ed544757ef2da253caa9e30f40f sha1 c3d011d60b0e56e72ffb144c601ddfffb136a6cb )
	rom ( name track05.raw size 22365168 crc f9e00e7f md5 2aa75a1528a10cfd233387826fae2718 sha1 4b3cfbdf17a0b1ed7e6f370d79782af29afb722d )
	rom ( name track06.raw size 1625232 crc 3f6a2a8e md5 e54f085c112d510dfc4607f906ae3238 sha1 365e302d3b0535c7d19c9ba1f12b7567604fee4e )
	rom ( name track07.bin size 1069917744 crc 2a950de4 md5 ef5703cbb664be62c06ec255f06aebc5 sha1 ea5a044321889ea7b34b09f6a2318b1cef614f45 )
)

game (
	name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 1 of 4)[!][1S 51059-1S]"
	description "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 1 of 4)[!][1S 51059-1S]"
	rom ( name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 1 of 4)[!][1S 51059-1S].gdi" size 180 crc d30f0f48 md5 80a9546fcedfe662480c8d40cafc0e31 sha1 5364086da7daa34885b5607ebc0b58c904b2d3fe )
	rom ( name track01.bin size 705600 crc ae989622 md5 91f5df82824ebd3ad7e9cf563be0d52d sha1 eccd579bcfaa25866b610b1efff6430e1d5361f8 )
	rom ( name track02.raw size 1733424 crc a434b0ae md5 bcf86ad4cccacfc811506401e9705f05 sha1 64637d0450392fc0fe906a63e7276f9d38f25ff0 )
	rom ( name track03.bin size 355079088 crc 0b9b7c09 md5 c2d669c486d2ba6c304b8d8fc7b90e24 sha1 a58a978297afc795ebd40c3918ad69033959b63a )
	rom ( name track04.raw size 1411200 crc d56200d7 md5 56a9504efad599ed46355533e0ae4c39 sha1 b72f074b530e18df02c701cb61092da574ae7a10 )
	rom ( name track05.raw size 1625232 crc f5e5f020 md5 ea0334ffcaad6df76604c3ede33a1cf4 sha1 41011df25a6bdf427f9f76f2786b5d7222332196 )
	rom ( name track06.bin size 826939680 crc 031b0141 md5 4e7299362ca3dfbdc90351a032f9b403 sha1 54022147962f625ec95b035fcfd941e6f230002d )
)

game (
	name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 2 of 4)[!]"
	description "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 2 of 4)[!]"
	rom ( name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 2 of 4)[!].gdi" size 180 crc f9f9ae8d md5 841c52093d57190a34688572251d39aa sha1 565ffdcd1f60736c3dcd37b1a071be07b9ed736a )
	rom ( name track01.bin size 705600 crc 52e320ae md5 347ae87c7f1cf09020ccb81025790159 sha1 438f4b5c580c05df3b692271845ec4fb27117da8 )
	rom ( name track02.raw size 1851024 crc d16209f2 md5 e1447c1938fd374ff3da8cdaa2c7e279 sha1 6481722e56f2905401dca7ffc2eabfa93da91193 )
	rom ( name track03.bin size 425328624 crc 6134fafd md5 4c0ed7e69f6e06997e981ff4013b521b sha1 d719fd5e7b10b21857f2ef58aa1670ed7e50aae6 )
	rom ( name track04.raw size 1411200 crc 525077c1 md5 4b81ee8b88ed4bc141475a5c826ee1f6 sha1 a8a107211a37059e8665a169d799a386c1bdd627 )
	rom ( name track05.raw size 1625232 crc b4022c05 md5 ab07e5f7b1da661c3a74b641194f3162 sha1 776f81ce0584b2db7da5c939631e6ecb762efd34 )
	rom ( name track06.bin size 756690144 crc 4489dfb1 md5 ff84a79f1cd764974d1627cf7d401ffa sha1 450470a288f86cfa1406504cf4b9cc9e5d0723aa )
)

game (
	name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 3 of 4)[!][1S 51059-3S]"
	description "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 3 of 4)[!][1S 51059-3S]"
	rom ( name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 3 of 4)[!][1S 51059-3S].gdi" size 180 crc b989ad88 md5 fb16a6d8ec2028950bb0fe465c188db6 sha1 d377411835f87397ac61b6083145f44335988f6e )
	rom ( name track01.bin size 705600 crc d942ae84 md5 f37953d817c75581dd167d52423139e7 sha1 9850c58e87d658c9b3a234bb244e0f9a51fc6a86 )
	rom ( name track02.raw size 2483712 crc ab1dd26b md5 546adbc33ea697b7bc502fab895bc27f sha1 d324de4ae1892858b46847b6dc961a1e8d9e9cb0 )
	rom ( name track03.bin size 317886912 crc 65a342e8 md5 a07bbf441e46875bf57cd66dc427635c sha1 de2a5470df24b5042c4474c1ba42f91c7cdcbe28 )
	rom ( name track04.raw size 1411200 crc 84fe3e7f md5 2d3b60ae3b6c336abc8dcbadbdeb72bf sha1 1e68ff89728b8101b923292fe2386146f7df14c8 )
	rom ( name track05.raw size 22188768 crc 5435051a md5 84881960d60aac353b7f6feac387c955 sha1 ea7b360286dfa200429fcefe5786c6f65ef47d89 )
	rom ( name track06.bin size 843568320 crc 28c4db00 md5 7ef92422e0a19712f67e829fcea818ce sha1 271a176e9fcabd7845660636d6a468a667d8a29a )
)

game (
	name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 3 of 4)[!][2S 51059-3S]"
	description "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 3 of 4)[!][2S 51059-3S]"
	rom ( name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 3 of 4)[!][2S 51059-3S].gdi" size 180 crc b989ad88 md5 fb16a6d8ec2028950bb0fe465c188db6 sha1 d377411835f87397ac61b6083145f44335988f6e )
	rom ( name track01.bin size 705600 crc d942ae84 md5 f37953d817c75581dd167d52423139e7 sha1 9850c58e87d658c9b3a234bb244e0f9a51fc6a86 )
	rom ( name track02.raw size 2483712 crc 3bae84a2 md5 735f6a0e550964327942dfa30b3891f4 sha1 bdc2596c51f82bbb9843003cd3d43438ae932141 )
	rom ( name track03.bin size 317886912 crc 65a342e8 md5 a07bbf441e46875bf57cd66dc427635c sha1 de2a5470df24b5042c4474c1ba42f91c7cdcbe28 )
	rom ( name track04.raw size 1411200 crc 7c6dc3f7 md5 4d3feeada16f920ae6f31db39b3e3856 sha1 b98d5c0475cd70f018f2769ace8dcffc779c637c )
	rom ( name track05.raw size 22188768 crc 71409254 md5 56f5515d4b56516733d9aa45d9d8839e sha1 715a32f467dffa354607d3781d0289d088d1a0cd )
	rom ( name track06.bin size 843568320 crc 28c4db00 md5 7ef92422e0a19712f67e829fcea818ce sha1 271a176e9fcabd7845660636d6a468a667d8a29a )
)

game (
	name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 4 of 4)[!][Passport v1.004]"
	description "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 4 of 4)[!][Passport v1.004]"
	rom ( name "Shenmue v1.003 (2000)(Sega)(NTSC)(US)(Disc 4 of 4)[!][Passport v1.004].gdi" size 207 crc 2239cb0f md5 66170ecdbd6340cce11c48d885e16205 sha1 e7086397f1ae78f008f437db63a86783dad323f6 )
	rom ( name track01.bin size 705600 crc 4c5ce9ae md5 1127c923c0fbb0d521770d69f2548401 sha1 765db866c1dd1b44d95d22a1724e149af76d1499 )
	rom ( name track02.raw size 2342592 crc 3d2cbd50 md5 30954cb4e43fada828ece2e4e40b9c0e sha1 7115e94d0b8b318dbbf23ec4e4415391a38d86eb )
	rom ( name track03.bin size 95465328 crc 96e4a178 md5 07c19ff3d375043e5c1a1caf1d68d4f9 sha1 a70033206b73c328ed53ba2803085df95bf240b2 )
	rom ( name track04.raw size 1411200 crc 3cdbf178 md5 9fa7b228e7c870bb123994c50ca9519d sha1 2ce69aa4f1c88be710ef1e66c1699a1cce3eab31 )
	rom ( name track05.raw size 22365168 crc 07c873a2 md5 fe194872f6c12e837ca46aabe6144c09 sha1 a6a7a7409115a61bc9ae1b9802bea1a569e2267f )
	rom ( name track06.raw size 1625232 crc 9768a33b md5 127c7b3653fc3c720562e339c32fe7f1 sha1 f95c89d9bc0a2430a048618bb051822f37d15e00 )
	rom ( name track07.bin size 1064188272 crc 8a44f097 md5 f91e6b6c0485a1e35bf3095527e0c32c sha1 8671b93a093be46f9c99f6196499e523bac8a9fa )
)

game (
	name "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 1 of 4)[!]"
	description "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 1 of 4)[!]"
	rom ( name "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 1 of 4)[!].gdi" size 180 crc bf1d4862 md5 ccf0c544840ae1ff72ab8325162fa37b sha1 982f8ec6e7286b96d28606e7f479c32dcd692e23 )
	rom ( name track01.bin size 776160 crc 9be2b82c md5 2da6c577d816aead233010104c98b165 sha1 2b397ef716e64c846c61cd2dc3a905a610c16e29 )
	rom ( name track02.raw size 13994400 crc 15e73429 md5 d1838bcbca4a24b39deddeae2a9d371a sha1 b643df4def042b6c23f90f54c690ac7df431233f )
	rom ( name track03.bin size 133407792 crc 49008d97 md5 3412b78338e762a21f34b3ed545b3b7b sha1 9f4c76dd0a62c828ae95c6b50af627002d6b3fea )
	rom ( name track04.raw size 1411200 crc ffd66606 md5 f8af8ed544757ef2da253caa9e30f40f sha1 c3d011d60b0e56e72ffb144c601ddfffb136a6cb )
	rom ( name track05.raw size 1625232 crc 3f6a2a8e md5 e54f085c112d510dfc4607f906ae3238 sha1 365e302d3b0535c7d19c9ba1f12b7567604fee4e )
	rom ( name track06.bin size 1048610976 crc 60722d45 md5 8c10787a0e26a5609230db82259c0d4f sha1 593c7df512294fc38dce7c254bf73e92a25aff07 )
)

game (
	name "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 2 of 4)[!]"
	description "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 2 of 4)[!]"
	rom ( name "Shenmue II v1.001 (2001)(Sega)(PAL)(M4)(Disc 2 of 4)[!].gdi" size 87 crc 162b12a2 md5 35766b07f77ca76a5cd9a23a3b367c20 sha1 b630041557a073530f39d389ee7d15ab1710375f )
